40 41 2 -0.60000000 20.69550000  25.22498746 86.23800000
41 42 2 -0.60000000 22.99500000  21.24213663 63.66600000
42 43 2 -0.60000000 22.99500000  21.24213663 71.19000000
43 44 2 -0.60000000 22.99500000  21.24213663 78.71400000
44 45 2 -0.60000000 22.99500000  21.24213663 86.23800000
45 46 2 -0.60000000 25.29450000  17.25928579 63.66600000
46 47 2 -0.60000000 25.29450000  17.25928579 71.19000000
47 48 2 -0.60000000 25.29450000  17.25928579 78.71400000
48 49 2 -0.60000000 25.29450000  17.25928579 86.23800000
49 50 2 -0.60000000 27.59400000  13.27643496 63.66600000
50 51 2 -0.60000000 27.59400000  13.27643496 71.19000000
51 52 2 -0.60000000 27.59400000  13.27643496 78.71400000
52 53 2 -0.60000000 27.59400000  13.27643496 86.23800000
53 54 2 -0.60000000 29.89350000  9.29358413 63.66600000
54 55 2 -0.60000000 29.89350000  9.29358413 71.19000000
55 56 2 -0.60000000 29.89350000  9.29358413 78.71400000
56 57 2 -0.60000000 29.89350000  9.29358413 86.23800000
57 58 2 -0.60000000 32.19300000  5.31073330 63.66600000
58 59 2 -0.60000000 32.19300000  5.31073330 71.19000000
59 60 2 -0.60000000 32.19300000  5.31073330 78.71400000
60 61 2 -0.60000000 32.19300000  5.31073330 86.23800000
61 62 2 -0.60000000 34.49250000  1.32788247 63.66600000
62 63 2 -0.60000000 34.49250000  1.32788247 71.19000000
63 64 2 -0.60000000 34.49250000  1.32788247 78.71400000
64 65 2 -0.60000000 34.49250000  1.32788247 86.23800000
65 66 2 -0.60000000 32.19299999  61.07064494 63.66600000
66 67 2 -0.60000000 32.19299999  61.07064494 71.19000000
67 68 2 -0.60000000 32.19299999  61.07064494 78.71400000
68 69 2 -0.60000000 32.19299999  61.07064494 86.23800000
69 70 2 -0.60000000 34.49249999  57.08779411 63.66600000
70 71 2 -0.60000000 34.49249999  57.08779411 71.19000000
71 72 2 -0.60000000 34.49249999  57.08779411 78.71400000
72 73 2 -0.60000000 34.49249999  57.08779411 86.23800000
73 74 2 -0.60000000 36.79199999  53.10494328 63.66600000
74 75 2 -0.60000000 36.79199999  53.10494328 71.19000000
75 76 2 -0.60000000 36.79199999  53.10494328 78.71400000
76 77 2 -0.60000000 36.79199999  53.10494328 86.23800000
77 78 2 -0.60000000 2.29949999  49.12209245 63.66600000
78 79 2 -0.60000000 2.29949999  49.12209245 71.19000000
79 80 2 -0.60000000 2.29949999  49.12209245 78.71400000
80 81 2 -0.60000000 2.29949999  49.12209245 86.23800000
81 82 2 -0.60000000 4.59899999  45.13924162 63.66600000
82 83 2 -0.60000000 4.59899999  45.13924162 71.19000000
83 84 2 -0.60000000 4.59899999  45.13924162 78.71400000
84 85 2 -0.60000000 4.59899999  45.13924162 86.23800000
85 86 2 -0.60000000 6.89849999  41.15639078 63.66600000
86 87 2 -0.60000000 6.89849999  41.15639078 71.19000000
87 88 2 -0.60000000 6.89849999  41.15639078 78.71400000
88 89 2 -0.60000000 6.89849999  41.15639078 86.23800000
89 90 2 -0.60000000 9.19800000  37.17353995 63.66600000
90 91 2 -0.60000000 9.19800000  37.17353995 71.19000000
91 92 2 -0.60000000 9.19800000  37.17353995 78.71400000
92 93 2 -0.60000000 9.19800000  37.17353995 86.23800000
93 94 2 -0.60000000 11.49750000  33.19068912 63.66600000
94 95 2 -0.60000000 11.49750000  33.19068912 71.19000000
95 96 2 -0.60000000 11.49750000  33.19068912 78.71400000
96 97 2 -0.60000000 11.49750000  33.19068912 86.23800000
97 98 2 -0.60000000 13.79700000  29.20783829 63.66600000
98 99 2 -0.60000000 13.79700000  29.20783829 71.19000000
99 100 2 -0.60000000 13.79700000  29.20783829 78.71400000
100 101 2 -0.60000000 13.79700000  29.20783829 86.23800000
101 102 2 -0.60000000 16.09650000  25.22498746 63.66600000
102 103 2 -0.60000000 16.09650000  25.22498746 71.19000000
103 104 2 -0.60000000 16.09650000  25.22498746 78.71400000
104 105 2 -0.60000000 16.09650000  25.22498746 86.23800000
105 106 2 -0.60000000 18.39600000  21.24213663 63.66600000
106 107 2 -0.60000000 18.39600000  21.24213663 71.19000000
107 108 2 -0.60000000 18.39600000  21.24213663 78.71400000
108 109 2 -0.60000000 18.39600000  21.24213663 86.23800000
109 110 2 -0.60000000 20.69550000  17.25928579 63.66600000
110 111 2 -0.60000000 20.69550000  17.25928579 71.19000000
111 112 2 -0.60000000 20.69550000  17.25928579 78.71400000
112 113 2 -0.60000000 20.69550000  17.25928579 86.23800000
113 114 2 -0.60000000 22.99500000  13.27643496 63.66600000
114 115 2 -0.60000000 22.99500000  13.27643496 71.19000000
115 116 2 -0.60000000 22.99500000  13.27643496 78.71400000
116 117 2 -0.60000000 22.99500000  13.27643496 86.23800000
117 118 2 -0.60000000 25.29450000  9.29358413 63.66600000
118 119 2 -0.60000000 25.29450000  9.29358413 71.19000000
119 120 2 -0.60000000 25.29450000  9.29358413 78.71400000
120 121 2 -0.60000000 25.29450000  9.29358413 86.23800000
121 122 2 -0.60000000 27.59400000  5.31073330 63.66600000
122 123 2 -0.60000000 27.59400000  5.31073330 71.19000000
123 124 2 -0.60000000 27.59400000  5.31073330 78.71400000
124 125 2 -0.60000000 27.59400000  5.31073330 86.23800000
125 126 2 -0.60000000 29.89350000  1.32788247 63.66600000
126 127 2 -0.60000000 29.89350000  1.32788247 71.19000000
127 128 2 -0.60000000 29.89350000  1.32788247 78.71400000
128 129 2 -0.60000000 29.89350000  1.32788247 86.23800000
129 130 2 -0.60000000 27.59399999  61.07064494 63.66600000
130 131 2 -0.60000000 27.59399999  61.07064494 71.19000000
131 132 2 -0.60000000 27.59399999  61.07064494 78.71400000
132 133 2 -0.60000000 27.59399999  61.07064494 86.23800000
133 134 2 -0.60000000 29.89349999  57.08779411 63.66600000
134 135 2 -0.60000000 29.89349999  57.08779411 71.19000000
135 136 2 -0.60000000 29.89349999  57.08779411 78.71400000
136 137 2 -0.60000000 29.89349999  57.08779411 86.23800000
137 138 2 -0.60000000 32.19299999  53.10494328 63.66600000
138 139 2 -0.60000000 32.19299999  53.10494328 71.19000000
139 140 2 -0.60000000 32.19299999  53.10494328 78.71400000
140 141 2 -0.60000000 32.19299999  53.10494328 86.23800000
141 142 2 -0.60000000 34.49249999  49.12209245 63.66600000
142 143 2 -0.60000000 34.49249999  49.12209245 71.19000000
143 144 2 -0.60000000 34.49249999  49.12209245 78.71400000
144 145 2 -0.60000000 34.49249999  49.12209245 86.23800000
145 146 2 -0.60000000 36.79199999  45.13924162 63.66600000
146 147 2 -0.60000000 36.79199999  45.13924162 71.19000000
147 148 2 -0.60000000 36.79199999  45.13924162 78.71400000
148 149 2 -0.60000000 36.79199999  45.13924162 86.23800000
149 150 2 -0.60000000 2.29950000  41.15639078 63.66600000
150 151 2 -0.60000000 2.29950000  41.15639078 71.19000000
151 152 2 -0.60000000 2.29950000  41.15639078 78.71400000
152 153 2 -0.60000000 2.29950000  41.15639078 86.23800000
153 154 2 -0.60000000 4.59900000  37.17353995 63.66600000
154 155 2 -0.60000000 4.59900000  37.17353995 71.19000000
155 156 2 -0.60000000 4.59900000  37.17353995 78.71400000
156 157 2 -0.60000000 4.59900000  37.17353995 86.23800000
157 158 2 -0.60000000 6.89850000  33.19068912 63.66600000
158 159 2 -0.60000000 6.89850000  33.19068912 71.19000000
159 160 2 -0.60000000 6.89850000  33.19068912 78.71400000
160 161 2 -0.60000000 6.89850000  33.19068912 86.23800000
161 162 2 -0.60000000 9.19800000  29.20783829 63.66600000
162 163 2 -0.60000000 9.19800000  29.20783829 71.19000000
163 164 2 -0.60000000 9.19800000  29.20783829 78.71400000
164 165 2 -0.60000000 9.19800000  29.20783829 86.23800000
165 166 2 -0.60000000 11.49750000  25.22498746 63.66600000
166 167 2 -0.60000000 11.49750000  25.22498746 71.19000000
167 168 2 -0.60000000 11.49750000  25.22498746 78.71400000
168 169 2 -0.60000000 11.49750000  25.22498746 86.23800000
169 170 2 -0.60000000 13.79700000  21.24213663 63.66600000
170 171 2 -0.60000000 13.79700000  21.24213663 71.19000000
171 172 2 -0.60000000 13.79700000  21.24213663 78.71400000
172 173 2 -0.60000000 13.79700000  21.24213663 86.23800000
173 174 2 -0.60000000 16.09650000  17.25928579 63.66600000
174 175 2 -0.60000000 16.09650000  17.25928579 71.19000000
175 176 2 -0.60000000 16.09650000  17.25928579 78.71400000
176 177 2 -0.60000000 16.09650000  17.25928579 86.23800000
177 178 2 -0.60000000 18.39600000  13.27643496 63.66600000
178 179 2 -0.60000000 18.39600000  13.27643496 71.19000000
179 180 2 -0.60000000 18.39600000  13.27643496 78.71400000
180 181 2 -0.60000000 18.39600000  13.27643496 86.23800000
181 182 2 -0.60000000 20.69550000  9.29358413 63.66600000
182 183 2 -0.60000000 20.69550000  9.29358413 71.19000000
183 184 2 -0.60000000 20.69550000  9.29358413 78.71400000
184 185 2 -0.60000000 20.69550000  9.29358413 86.23800000
185 186 2 -0.60000000 22.99500000  5.31073330 63.66600000
186 187 2 -0.60000000 22.99500000  5.31073330 71.19000000
187 188 2 -0.60000000 22.99500000  5.31073330 78.71400000
188 189 2 -0.60000000 22.99500000  5.31073330 86.23800000
189 190 2 -0.60000000 25.29450000  1.32788247 63.66600000
190 191 2 -0.60000000 25.29450000  1.32788247 71.19000000
191 192 2 -0.60000000 25.29450000  1.32788247 78.71400000
192 193 2 -0.60000000 25.29450000  1.32788247 86.23800000
193 194 2 -0.60000000 22.99499999  61.07064494 63.66600000
194 195 2 -0.60000000 22.99499999  61.07064494 71.19000000
195 196 2 -0.60000000 22.99499999  61.07064494 78.71400000
196 197 2 -0.60000000 22.99499999  61.07064494 86.23800000
197 198 2 -0.60000000 25.29449999  57.08779411 63.66600000
198 199 2 -0.60000000 25.29449999  57.08779411 71.19000000
199 200 2 -0.60000000 25.29449999  57.08779411 78.71400000
200 201 2 -0.60000000 25.29449999  57.08779411 86.23800000
201 202 2 -0.60000000 27.59399999  53.10494328 63.66600000
202 203 2 -0.60000000 27.59399999  53.10494328 71.19000000
203 204 2 -0.60000000 27.59399999  53.10494328 78.71400000
204 205 2 -0.60000000 27.59399999  53.10494328 86.23800000
205 206 2 -0.60000000 29.89349999  49.12209245 63.66600000
206 207 2 -0.60000000 29.89349999  49.12209245 71.19000000
207 208 2 -0.60000000 29.89349999  49.12209245 78.71400000
208 209 2 -0.60000000 29.89349999  49.12209245 86.23800000
209 210 2 -0.60000000 32.19300000  45.13924162 63.66600000
210 211 2 -0.60000000 32.19300000  45.13924162 71.19000000
211 212 2 -0.60000000 32.19300000  45.13924162 78.71400000
212 213 2 -0.60000000 32.19300000  45.13924162 86.23800000
213 214 2 -0.60000000 34.49249999  41.15639078 63.66600000
214 215 2 -0.60000000 34.49249999  41.15639078 71.19000000
215 216 2 -0.60000000 34.49249999  41.15639078 78.71400000
216 217 2 -0.60000000 34.49249999  41.15639078 86.23800000
217 218 2 -0.60000000 0.00000000  37.17353995 63.66600000
218 219 2 -0.60000000 0.00000000  37.17353995 71.19000000
219 220 2 -0.60000000 0.00000000  37.17353995 78.71400000
220 221 2 -0.60000000 0.00000000  37.17353995 86.23800000
221 222 2 -0.60000000 2.29950000  33.19068912 63.66600000
222 223 2 -0.60000000 2.29950000  33.19068912 71.19000000
223 224 2 -0.60000000 2.29950000  33.19068912 78.71400000
224 225 2 -0.60000000 2.29950000  33.19068912 86.23800000
225 226 2 -0.60000000 4.59900000  29.20783829 63.66600000
226 227 2 -0.60000000 4.59900000  29.20783829 71.19000000
227 228 2 -0.60000000 4.59900000  29.20783829 78.71400000
228 229 2 -0.60000000 4.59900000  29.20783829 86.23800000
229 230 2 -0.60000000 6.89850000  25.22498746 63.66600000
230 231 2 -0.60000000 6.89850000  25.22498746 71.19000000
231 232 2 -0.60000000 6.89850000  25.22498746 78.71400000
232 233 2 -0.60000000 6.89850000  25.22498746 86.23800000
233 234 2 -0.60000000 9.19800000  21.24213663 63.66600000
234 235 2 -0.60000000 9.19800000  21.24213663 71.19000000
235 236 2 -0.60000000 9.19800000  21.24213663 78.71400000
236 237 2 -0.60000000 9.19800000  21.24213663 86.23800000
237 238 2 -0.60000000 11.49750000  17.25928579 63.66600000
238 239 2 -0.60000000 11.49750000  17.25928579 71.19000000
239 240 2 -0.60000000 11.49750000  17.25928579 78.71400000
240 241 2 -0.60000000 11.49750000  17.25928579 86.23800000
241 242 2 -0.60000000 13.79700000  13.27643496 63.66600000
242 243 2 -0.60000000 13.79700000  13.27643496 71.19000000
243 244 2 -0.60000000 13.79700000  13.27643496 78.71400000
244 245 2 -0.60000000 13.79700000  13.27643496 86.23800000
245 246 2 -0.60000000 16.09650000  9.29358413 63.66600000
246 247 2 -0.60000000 16.09650000  9.29358413 71.19000000
247 248 2 -0.60000000 16.09650000  9.29358413 78.71400000
248 249 2 -0.60000000 16.09650000  9.29358413 86.23800000
249 250 2 -0.60000000 18.39600000  5.31073330 63.66600000
250 251 2 -0.60000000 18.39600000  5.31073330 71.19000000
251 252 2 -0.60000000 18.39600000  5.31073330 78.71400000
252 253 2 -0.60000000 18.39600000  5.31073330 86.23800000
253 254 2 -0.60000000 20.69550000  1.32788247 63.66600000
254 255 2 -0.60000000 20.69550000  1.32788247 71.19000000
255 256 2 -0.60000000 20.69550000  1.32788247 78.71400000
256 257 2 -0.60000000 20.69550000  1.32788247 86.23800000
257 258 2 -0.60000000 18.39599999  61.07064494 63.66600000
258 259 2 -0.60000000 18.39599999  61.07064494 71.19000000
259 260 2 -0.60000000 18.39599999  61.07064494 78.71400000
260 261 2 -0.60000000 18.39599999  61.07064494 86.23800000
261 262 2 -0.60000000 20.69549999  57.08779411 63.66600000
262 263 2 -0.60000000 20.69549999  57.08779411 71.19000000
263 264 2 -0.60000000 20.69549999  57.08779411 78.71400000
264 265 2 -0.60000000 20.69549999  57.08779411 86.23800000
265 266 2 -0.60000000 22.99499999  53.10494328 63.66600000
266 267 2 -0.60000000 22.99499999  53.10494328 71.19000000
267 268 2 -0.60000000 22.99499999  53.10494328 78.71400000
268 269 2 -0.60000000 22.99499999  53.10494328 86.23800000
269 270 2 -0.60000000 25.29449999  49.12209245 63.66600000
270 271 2 -0.60000000 25.29449999  49.12209245 71.19000000
271 272 2 -0.60000000 25.29449999  49.12209245 78.71400000
272 273 2 -0.60000000 25.29449999  49.12209245 86.23800000
273 274 2 -0.60000000 27.59399999  45.13924162 63.66600000
274 275 2 -0.60000000 27.59399999  45.13924162 71.19000000
275 276 2 -0.60000000 27.59399999  45.13924162 78.71400000
276 277 2 -0.60000000 27.59399999  45.13924162 86.23800000
277 278 2 -0.60000000 29.89350000  41.15639078 63.66600000
278 279 2 -0.60000000 29.89350000  41.15639078 71.19000000
279 280 2 -0.60000000 29.89350000  41.15639078 78.71400000
280 281 2 -0.60000000 29.89350000  41.15639078 86.23800000
281 282 2 -0.60000000 32.19300000  37.17353995 63.66600000
282 283 2 -0.60000000 32.19300000  37.17353995 71.19000000
283 284 2 -0.60000000 32.19300000  37.17353995 78.71400000
284 285 2 -0.60000000 32.19300000  37.17353995 86.23800000
285 286 2 -0.60000000 34.49250000  33.19068912 63.66600000
286 287 2 -0.60000000 34.49250000  33.19068912 71.19000000
287 288 2 -0.60000000 34.49250000  33.19068912 78.71400000
288 289 2 -0.60000000 34.49250000  33.19068912 86.23800000
289 290 2 -0.60000000 0.00000000  29.20783829 63.66600000
290 291 2 -0.60000000 0.00000000  29.20783829 71.19000000
291 292 2 -0.60000000 0.00000000  29.20783829 78.71400000
292 293 2 -0.60000000 0.00000000  29.20783829 86.23800000
293 294 2 -0.60000000 2.29950000  25.22498746 63.66600000
294 295 2 -0.60000000 2.29950000  25.22498746 71.19000000
295 296 2 -0.60000000 2.29950000  25.22498746 78.71400000
296 297 2 -0.60000000 2.29950000  25.22498746 86.23800000
297 298 2 -0.60000000 4.59900000  21.24213663 63.66600000
298 299 2 -0.60000000 4.59900000  21.24213663 71.19000000
299 300 2 -0.60000000 4.59900000  21.24213663 78.71400000
300 301 2 -0.60000000 4.59900000  21.24213663 86.23800000
301 302 2 -0.60000000 6.89850000  17.25928579 63.66600000
302 303 2 -0.60000000 6.89850000  17.25928579 71.19000000
303 304 2 -0.60000000 6.89850000  17.25928579 78.71400000
304 305 2 -0.60000000 6.89850000  17.25928579 86.23800000
305 306 2 -0.60000000 9.19800000  13.27643496 63.66600000
306 307 2 -0.60000000 9.19800000  13.27643496 71.19000000
307 308 2 -0.60000000 9.19800000  13.27643496 78.71400000
308 309 2 -0.60000000 9.19800000  13.27643496 86.23800000
309 310 2 -0.60000000 11.49750000  9.29358413 63.66600000
310 311 2 -0.60000000 11.49750000  9.29358413 71.19000000
311 312 2 -0.60000000 11.49750000  9.29358413 78.71400000
312 313 2 -0.60000000 11.49750000  9.29358413 86.23800000
313 314 2 -0.60000000 13.79700000  5.31073330 63.66600000
314 315 2 -0.60000000 13.79700000  5.31073330 71.19000000
315 316 2 -0.60000000 13.79700000  5.31073330 78.71400000
316 317 2 -0.60000000 13.79700000  5.31073330 86.23800000
317 318 2 -0.60000000 16.09650000  1.32788247 63.66600000
318 319 2 -0.60000000 16.09650000  1.32788247 71.19000000
319 320 2 -0.60000000 16.09650000  1.32788247 78.71400000
320 321 2 -0.60000000 16.09650000  1.32788247 86.23800000
321 322 2 -0.60000000 13.79699999  61.07064494 63.66600000
322 323 2 -0.60000000 13.79699999  61.07064494 71.19000000
323 324 2 -0.60000000 13.79699999  61.07064494 78.71400000
324 325 2 -0.60000000 13.79699999  61.07064494 86.23800000
325 326 2 -0.60000000 16.09649999  57.08779411 63.66600000
326 327 2 -0.60000000 16.09649999  57.08779411 71.19000000
327 328 2 -0.60000000 16.09649999  57.08779411 78.71400000
328 329 2 -0.60000000 16.09649999  57.08779411 86.23800000
329 330 2 -0.60000000 18.39599999  53.10494328 63.66600000
330 331 2 -0.60000000 18.39599999  53.10494328 71.19000000
331 332 2 -0.60000000 18.39599999  53.10494328 78.71400000
332 333 2 -0.60000000 18.39599999  53.10494328 86.23800000
333 334 2 -0.60000000 20.69549999  49.12209245 63.66600000
334 335 2 -0.60000000 20.69549999  49.12209245 71.19000000
335 336 2 -0.60000000 20.69549999  49.12209245 78.71400000
336 337 2 -0.60000000 20.69549999  49.12209245 86.23800000
337 338 2 -0.60000000 22.99500000  45.13924162 63.66600000
338 339 2 -0.60000000 22.99500000  45.13924162 71.19000000
339 340 2 -0.60000000 22.99500000  45.13924162 78.71400000
340 341 2 -0.60000000 22.99500000  45.13924162 86.23800000
341 342 2 -0.60000000 25.29450000  41.15639078 63.66600000
342 343 2 -0.60000000 25.29450000  41.15639078 71.19000000
343 344 2 -0.60000000 25.29450000  41.15639078 78.71400000
344 345 2 -0.60000000 25.29450000  41.15639078 86.23800000
345 346 2 -0.60000000 27.59400000  37.17353995 63.66600000
346 347 2 -0.60000000 27.59400000  37.17353995 71.19000000
347 348 2 -0.60000000 27.59400000  37.17353995 78.71400000
348 349 2 -0.60000000 27.59400000  37.17353995 86.23800000
349 350 2 -0.60000000 29.89350000  33.19068912 63.66600000
350 351 2 -0.60000000 29.89350000  33.19068912 71.19000000
351 352 2 -0.60000000 29.89350000  33.19068912 78.71400000
352 353 2 -0.60000000 29.89350000  33.19068912 86.23800000
353 354 2 -0.60000000 32.19300000  29.20783829 63.66600000
354 355 2 -0.60000000 32.19300000  29.20783829 71.19000000
355 356 2 -0.60000000 32.19300000  29.20783829 78.71400000
356 357 2 -0.60000000 32.19300000  29.20783829 86.23800000
357 358 2 -0.60000000 34.49250000  25.22498746 63.66600000
358 359 2 -0.60000000 34.49250000  25.22498746 71.19000000
359 360 2 -0.60000000 34.49250000  25.22498746 78.71400000
360 361 2 -0.60000000 34.49250000  25.22498746 86.23800000
361 362 2 -0.60000000 0.00000000  21.24213663 63.66600000
362 363 2 -0.60000000 0.00000000  21.24213663 71.19000000
363 364 2 -0.60000000 0.00000000  21.24213663 78.71400000
364 365 2 -0.60000000 0.00000000  21.24213663 86.23800000
365 366 2 -0.60000000 2.29950000  17.25928579 63.66600000
366 367 2 -0.60000000 2.29950000  17.25928579 71.19000000
367 368 2 -0.60000000 2.29950000  17.25928579 78.71400000
368 369 2 -0.60000000 2.29950000  17.25928579 86.23800000
369 370 2 -0.60000000 4.59900000  13.27643496 63.66600000
370 371 2 -0.60000000 4.59900000  13.27643496 71.19000000
371 372 2 -0.60000000 4.59900000  13.27643496 78.71400000
372 373 2 -0.60000000 4.59900000  13.27643496 86.23800000
373 374 2 -0.60000000 6.89850000  9.29358413 63.66600000
374 375 2 -0.60000000 6.89850000  9.29358413 71.19000000
375 376 2 -0.60000000 6.89850000  9.29358413 78.71400000
376 377 2 -0.60000000 6.89850000  9.29358413 86.23800000
377 378 2 -0.60000000 9.19800000  5.31073330 63.66600000
378 379 2 -0.60000000 9.19800000  5.31073330 71.19000000
379 380 2 -0.60000000 9.19800000  5.31073330 78.71400000
380 381 2 -0.60000000 9.19800000  5.31073330 86.23800000
381 382 2 -0.60000000 11.49750000  1.32788247 63.66600000
382 383 2 -0.60000000 11.49750000  1.32788247 71.19000000
383 384 2 -0.60000000 11.49750000  1.32788247 78.71400000
384 385 2 -0.60000000 11.49750000  1.32788247 86.23800000
385 386 2 -0.60000000 9.19799999  61.07064494 63.66600000
386 387 2 -0.60000000 9.19799999  61.07064494 71.19000000
387 388 2 -0.60000000 9.19799999  61.07064494 78.71400000
388 389 2 -0.60000000 9.19799999  61.07064494 86.23800000
389 390 2 -0.60000000 11.49749999  57.08779411 63.66600000
390 391 2 -0.60000000 11.49749999  57.08779411 71.19000000
391 392 2 -0.60000000 11.49749999  57.08779411 78.71400000
392 393 2 -0.60000000 11.49749999  57.08779411 86.23800000
393 394 2 -0.60000000 13.79699999  53.10494328 63.66600000
394 395 2 -0.60000000 13.79699999  53.10494328 71.19000000
395 396 2 -0.60000000 13.79699999  53.10494328 78.71400000
396 397 2 -0.60000000 13.79699999  53.10494328 86.23800000
397 398 2 -0.60000000 16.09649999  49.12209245 63.66600000
398 399 2 -0.60000000 16.09649999  49.12209245 71.19000000
399 400 2 -0.60000000 16.09649999  49.12209245 78.71400000
400 401 2 -0.60000000 16.09649999  49.12209245 86.23800000
401 402 2 -0.60000000 18.39599999  45.13924162 63.66600000
402 403 2 -0.60000000 18.39599999  45.13924162 71.19000000
403 404 2 -0.60000000 18.39599999  45.13924162 78.71400000
404 405 2 -0.60000000 18.39599999  45.13924162 86.23800000
405 406 2 -0.60000000 20.69550000  41.15639078 63.66600000
406 407 2 -0.60000000 20.69550000  41.15639078 71.19000000
407 408 2 -0.60000000 20.69550000  41.15639078 78.71400000
408 409 2 -0.60000000 20.69550000  41.15639078 86.23800000
409 410 2 -0.60000000 22.99500000  37.17353995 63.66600000
410 411 2 -0.60000000 22.99500000  37.17353995 71.19000000
411 412 2 -0.60000000 22.99500000  37.17353995 78.71400000
412 413 2 -0.60000000 22.99500000  37.17353995 86.23800000
413 414 2 -0.60000000 25.29450000  33.19068912 63.66600000
414 415 2 -0.60000000 25.29450000  33.19068912 71.19000000
415 416 2 -0.60000000 25.29450000  33.19068912 78.71400000
416 417 2 -0.60000000 25.29450000  33.19068912 86.23800000
417 418 2 -0.60000000 27.59400000  29.20783829 63.66600000
418 419 2 -0.60000000 27.59400000  29.20783829 71.19000000
419 420 2 -0.60000000 27.59400000  29.20783829 78.71400000
420 421 2 -0.60000000 27.59400000  29.20783829 86.23800000
421 422 2 -0.60000000 29.89350000  25.22498746 63.66600000
422 423 2 -0.60000000 29.89350000  25.22498746 71.19000000
423 424 2 -0.60000000 29.89350000  25.22498746 78.71400000
424 425 2 -0.60000000 29.89350000  25.22498746 86.23800000
425 426 2 -0.60000000 32.19300000  21.24213663 63.66600000
426 427 2 -0.60000000 32.19300000  21.24213663 71.19000000
427 428 2 -0.60000000 32.19300000  21.24213663 78.71400000
428 429 2 -0.60000000 32.19300000  21.24213663 86.23800000
429 430 2 -0.60000000 34.49250000  17.25928579 63.66600000
430 431 2 -0.60000000 34.49250000  17.25928579 71.19000000
431 432 2 -0.60000000 34.49250000  17.25928579 78.71400000
432 433 2 -0.60000000 34.49250000  17.25928579 86.23800000
433 434 2 -0.60000000 0.00000000  13.27643496 63.66600000
434 435 2 -0.60000000 0.00000000  13.27643496 71.19000000
435 436 2 -0.60000000 0.00000000  13.27643496 78.71400000
436 437 2 -0.60000000 0.00000000  13.27643496 86.23800000
437 438 2 -0.60000000 2.29950000  9.29358413 63.66600000
438 439 2 -0.60000000 2.29950000  9.29358413 71.19000000
439 440 2 -0.60000000 2.29950000  9.29358413 78.71400000
440 441 2 -0.60000000 2.29950000  9.29358413 86.23800000
441 442 2 -0.60000000 4.59900000  5.31073330 63.66600000
442 443 2 -0.60000000 4.59900000  5.31073330 71.19000000
443 444 2 -0.60000000 4.59900000  5.31073330 78.71400000
444 445 2 -0.60000000 4.59900000  5.31073330 86.23800000
445 446 2 -0.60000000 6.89850000  1.32788247 63.66600000
446 447 2 -0.60000000 6.89850000  1.32788247 71.19000000
